ID,Target
ID_TS_54240C,0
ID_TS_EF9635,0
ID_TS_4E63E6,0
ID_TS_FDAB8E,0
ID_TS_E00D49,0
ID_TS_A52A64,0
ID_TS_CFB5DB,0
ID_TS_CA468C,0
ID_TS_52FAAF,0
ID_TS_08039A,0
ID_TS_96B7A1,0
ID_TS_C66BC3,0
ID_TS_29A24C,0
ID_TS_1F7602,0
ID_TS_9610AC,0
ID_TS_0E8591,0
ID_TS_E2F570,0
ID_TS_44DB00,0
ID_TS_9355C2,0
ID_TS_F516B3,0
ID_TS_52C889,0
ID_TS_6938E9,0
ID_TS_AC93CA,0
ID_TS_981A5A,0
ID_TS_4BDA11,0
ID_TS_5E6914,0
ID_TS_F719CD,0
ID_TS_93AC49,0
ID_TS_1E484D,0
ID_TS_ACA190,0
ID_TS_79D150,0
ID_TS_D6A418,0
ID_TS_AB82AE,0
ID_TS_768397,0
ID_TS_ABA099,0
ID_TS_729940,0
ID_TS_7669BE,0
ID_TS_331E29,0
ID_TS_96515E,0
ID_TS_9CE23E,0
ID_TS_034A55,0
ID_TS_9BA135,0
ID_TS_FDC02F,0
ID_TS_E5FCDD,0
ID_TS_A8D326,0
ID_TS_CDCAF2,0
ID_TS_9B58A3,0
ID_TS_112438,0
ID_TS_858145,0
ID_TS_0EFFD8,0
ID_TS_56E35B,0
ID_TS_88164A,0
ID_TS_176AD4,0
ID_TS_CF74CE,0
ID_TS_C1FC5D,0
ID_TS_2648EE,0
ID_TS_236D94,0
ID_TS_92B1E1,0
ID_TS_28BEE5,0
ID_TS_85A357,0
ID_TS_09150F,0
ID_TS_2B7DE9,0
ID_TS_429ABD,0
ID_TS_F2D4A7,0
ID_TS_F9A009,0
ID_TS_8EBA3A,0
ID_TS_949B84,0
ID_TS_A7383D,0
ID_TS_E9CA6C,0
ID_TS_74FF0C,0
ID_TS_25E973,0
ID_TS_764856,0
ID_TS_829E89,0
ID_TS_8EE8A9,0
ID_TS_3C1A4C,0
ID_TS_801304,0
ID_TS_3C208D,0
ID_TS_A6CD8E,0
ID_TS_544026,0
ID_TS_F27DE6,0
ID_TS_80DF69,0
ID_TS_CFB380,0
ID_TS_2022BA,0
ID_TS_C98EA9,0
ID_TS_508F55,0
ID_TS_4E11B0,0
ID_TS_B49B49,0
ID_TS_9EB183,0
ID_TS_03A7B2,0
ID_TS_FE043A,0
ID_TS_0814EA,0
ID_TS_2CB75A,0
ID_TS_C9345B,0
ID_TS_559866,0
ID_TS_A192FA,0
ID_TS_D6ECE1,0
ID_TS_147B31,0
ID_TS_0189C8,0
ID_TS_3FE9D0,0
ID_TS_7E5F9D,0
ID_TS_55E8C2,0
ID_TS_3D81C6,0
ID_TS_4B629D,0
ID_TS_D4DDB7,0
ID_TS_D66540,0
ID_TS_00673B,0
ID_TS_820ECF,0
ID_TS_298C68,0
ID_TS_35D0BE,0
ID_TS_EF72F8,0
ID_TS_D4E7B8,0
ID_TS_565179,0
ID_TS_F55B8F,0
ID_TS_513010,0
ID_TS_CCDB94,0
ID_TS_AFDF9F,0
ID_TS_D9F4C9,0
ID_TS_CDAB29,0
ID_TS_2A482C,0
ID_TS_6C98DE,0
ID_TS_372C32,0
ID_TS_9AB833,0
ID_TS_A306C4,0
ID_TS_6B881A,0
ID_TS_DB4F81,0
ID_TS_60A0F6,0
ID_TS_26601F,0
ID_TS_2E6A97,0
ID_TS_3EA61D,0
ID_TS_16A5B8,0
ID_TS_B2F782,0
ID_TS_5189FF,0
ID_TS_383523,0
ID_TS_917D39,0
ID_TS_D2C962,0
ID_TS_967676,0
ID_TS_DD3500,0
ID_TS_764451,0
ID_TS_9173E5,0
ID_TS_D77E00,0
ID_TS_8A78B0,0
ID_TS_3FC440,0
ID_TS_71362F,0
ID_TS_5939A4,0
ID_TS_369F0C,0
ID_TS_978987,0
ID_TS_B4E131,0
ID_TS_601B3E,0
ID_TS_20CAE2,0
ID_TS_7B05F0,0
ID_TS_676929,0
ID_TS_5A4EB6,0
ID_TS_443562,0
ID_TS_13A9C5,0
ID_TS_5C03BF,0
ID_TS_E681EE,0
ID_TS_83FB94,0
ID_TS_80F0CA,0
ID_TS_B1FDBE,0
ID_TS_A81364,0
ID_TS_D96B15,0
ID_TS_E47AD4,0
ID_TS_1D9B36,0
ID_TS_2BB5FC,0
ID_TS_8E69F8,0
ID_TS_A8873C,0
ID_TS_755D9D,0
ID_TS_E9B99D,0
ID_TS_926E4B,0
ID_TS_A0ED55,0
ID_TS_35AD49,0
ID_TS_EC18C8,0
ID_TS_2C6DD5,0
ID_TS_2CC56A,0
ID_TS_907321,0
ID_TS_8DE099,0
ID_TS_AFF919,0
ID_TS_5F74A6,0
ID_TS_493928,0
ID_TS_49334F,0
ID_TS_4A274E,0
ID_TS_BC6BF3,0
ID_TS_918308,0
ID_TS_FA53CD,0
ID_TS_EA58A9,0
ID_TS_D0EBCB,0
ID_TS_C8247C,0
ID_TS_ACA627,0
ID_TS_80A1FA,0
ID_TS_FCE520,0
ID_TS_366E22,0
ID_TS_A297DE,0
ID_TS_B31652,0
ID_TS_D4F857,0
ID_TS_9B5210,0
ID_TS_F93CDA,0
ID_TS_7F81E7,0
ID_TS_E3CAC3,0
ID_TS_36731C,0
ID_TS_46D081,0
ID_TS_B0993D,0
ID_TS_254D84,0
ID_TS_426500,0
ID_TS_BF45BB,0
ID_TS_3F584B,0
ID_TS_20DD6D,0
ID_TS_6F6E5A,0
ID_TS_943012,0
ID_TS_F22C4F,0
ID_TS_47B504,0
ID_TS_3C7BBC,0
ID_TS_AE495D,0
ID_TS_01A430,0
ID_TS_6ED935,0
ID_TS_611575,0
ID_TS_1C5A4C,0
ID_TS_57564E,0
ID_TS_0ABBDE,0
ID_TS_EC1187,0
ID_TS_58E8D6,0
ID_TS_A53DA1,0
ID_TS_A2E090,0
ID_TS_C41CEB,0
ID_TS_246E13,0
ID_TS_3D9D36,0
ID_TS_A9869E,0
ID_TS_165D71,0
ID_TS_4789F1,0
ID_TS_C2CC59,0
ID_TS_3F55EC,0
ID_TS_38EDB8,0
ID_TS_466EFA,0
ID_TS_E1C5B5,0
ID_TS_9C3E76,0
ID_TS_FF59C2,0
ID_TS_F6B335,0
ID_TS_634E5C,0
ID_TS_DF5E36,0
ID_TS_4C50CC,0
ID_TS_CD921A,0
ID_TS_9BD1C8,0
ID_TS_B6D25D,0
ID_TS_EE2951,0
ID_TS_1B1E11,0
ID_TS_C38BB9,0
ID_TS_B62AFE,0
ID_TS_2DA874,0
ID_TS_BED444,0
ID_TS_A46F90,0
ID_TS_F732AE,0
ID_TS_CFF360,0
ID_TS_6BAD4F,0
ID_TS_D09CF8,0
ID_TS_187DD6,0
ID_TS_37821C,0
